site,STIC,sublocation,month,windowLength_days,prcData,prcWet,meanTemp_C
01M01,01M01_1,HS,June,7,1,1,14.99187221396731
01M01,01M01_1,HS,June,14,1,1,15.526542750929368
01M01,01M01_1,HS,June,21,0.6668319286068418,1,15.526542750929368
01M02,01M02_1,HS,June,7,1,1,15.000876671619613
01M02,01M02_1,HS,June,14,1,1,15.621546468401487
01M02,01M02_1,HS,June,21,0.6668319286068418,1,15.621546468401487
01M03,01M03_1,HS,June,7,1,1,16.58707280832095
01M03,01M03_2,LS,June,7,1,1,16.297964338781576
01M03,01M03_1,HS,June,14,1,1,16.8150780669145
01M03,01M03_2,LS,June,14,1,1,16.583263940520446
01M03,01M03_1,HS,June,21,0.714427367377293,1,16.89144344205413
01M03,01M03_2,LS,June,21,0.714427367377293,1,16.665183900069398
01M04,01M04_2,LS,June,7,1,1,16.351218424962852
01M04,01M04_2,LS,June,14,1,1,16.628193308550188
01M04,01M04_2,LS,June,21,0.714427367377293,1,16.708147120055518
01M05,01M05_1,HS,June,7,1,0.9821693907875185,15.997087667161962
01M05,01M05_1,HS,June,14,1,0.9910780669144982,16.13474349442379
01M05,01M05_1,HS,June,21,0.714427367377293,0.9916724496877168,16.19757807078418
01M06,01M06_1,HS,June,7,1,1,14.768796433878158
01M06,01M06_1,HS,June,14,1,1,15.059018587360594
01M06,01M06_1,HS,June,21,0.714427367377293,1,15.157855655794586
02M01,02M01_2,LS,June,7,1,1,15.833462109955423
02M01,02M01_2,LS,June,14,1,1,16.469330855018587
02M01,02M01_2,LS,June,21,0.6668319286068418,1,16.469330855018587
02M02,02M02_1,HS,June,7,1,1,15.724992570579495
02M02,02M02_1,HS,June,14,1,1,16.301613382899628
02M02,02M02_1,HS,June,21,0.6668319286068418,1,16.301613382899628
02M03,02M03_1,HS,June,7,1,1,15.896092124814265
02M03,02M03_1,HS,June,14,1,1,16.389382899628252
02M03,02M03_1,HS,June,21,0.6668319286068418,1,16.389382899628252
02M06,02M06_1,HS,June,7,1,1,16.08588410104012
02M06,02M06_2,LS,June,7,1,1,16.019078751857354
02M06,02M06_1,HS,June,14,1,1,16.222185873605948
02M06,02M06_2,LS,June,14,1,1,16.15700371747212
02M06,02M06_1,HS,June,21,0.714427367377293,1,16.26795281054823
02M06,02M06_2,LS,June,21,0.714427367377293,1,16.203469812630118
02M07,02M07_1,HS,June,7,1,1,15.519034175334324
02M07,02M07_1,HS,June,14,1,1,15.692921933085502
02M07,02M07_1,HS,June,21,0.714427367377293,1,15.73883414295628
02M08,02M08_1,HS,June,7,1,1,15.384665676077265
02M08,02M08_2,LS,June,7,1,1,17.03635958395245
02M08,02M08_1,HS,June,14,1,1,15.593710037174722
02M08,02M08_2,LS,June,14,1,1,17.549516728624535
02M08,02M08_1,HS,June,21,0.714427367377293,1,15.6488133240805
02M08,02M08_2,LS,June,21,0.714427367377293,1,17.651908396946563
02M09,02M09_1,HS,June,7,1,1,15.527295690936107
02M09,02M09_1,HS,June,14,1,1,15.623434944237918
02M09,02M09_1,HS,June,21,0.714427367377293,1,15.666800832755031
02M10,02M10_1,HS,June,7,1,1,15.429851411589896
02M10,02M10_2,LS,June,7,1,1,15.423506686478454
02M10,02M10_1,HS,June,14,1,1,15.631234200743494
02M10,02M10_2,LS,June,14,1,1,15.628490706319702
02M10,02M10_1,HS,June,21,0.714427367377293,1,15.688702290076336
02M10,02M10_2,LS,June,21,0.714427367377293,1,15.685392088827204
02M11,02M11_1,HS,June,7,1,1,18.038008915304605
02M11,02M11_2,LS,June,7,1,1,16.0462852897474
02M11,02M11_1,HS,June,14,1,1,17.57932342007435
02M11,02M11_2,LS,June,14,1,1,15.96974721189591
02M11,02M11_1,HS,June,21,0.714427367377293,1,17.58943789035392
02M11,02M11_2,LS,June,21,0.714427367377293,1,15.983365718251214
04M01,04M01_1,HS,June,7,1,1,15.259732540861814
04M01,04M01_2,LS,June,7,1,1,15.25184249628529
04M01,04M01_1,HS,June,14,0.8572490706319703,1,15.886782307025152
04M01,04M01_2,LS,June,14,0.8572490706319703,1,15.879323503902862
04M01,04M01_1,HS,June,21,0.5716410510659395,1,15.886782307025152
04M01,04M01_2,LS,June,21,0.5716410510659395,1,15.879323503902862
04M02,04M02_1,HS,June,7,1,1,15.279762258543833
04M02,04M02_2,LS,June,7,1,1,15.18851411589896
04M02,04M02_1,HS,June,14,1,1,15.738617100371748
04M02,04M02_2,LS,June,14,1,1,15.648721189591079
04M02,04M02_1,HS,June,21,0.6668319286068418,1,15.738617100371748
04M02,04M02_2,LS,June,21,0.6668319286068418,1,15.648721189591079
04M03,04M03_1,HS,June,7,1,1,15.052347696879643
04M03,04M03_1,HS,June,14,1,1,15.629479553903346
04M03,04M03_1,HS,June,21,0.6668319286068418,1,15.629479553903346
04M04,04M04_1,HS,June,7,1,1,14.938365527488855
04M04,04M04_1,HS,June,14,1,1,15.365970260223047
04M04,04M04_1,HS,June,21,0.6668319286068418,1,15.365970260223047
04M05,04M05_1,HS,June,7,1,1,14.804101040118871
04M05,04M05_1,HS,June,14,1,1,15.180223048327138
04M05,04M05_1,HS,June,21,0.6668319286068418,1,15.180223048327138
04M06,04M06_1,HS,June,7,1,1,15.112154531946508
04M06,04M06_2,LS,June,7,1,1,15.134903417533433
04M06,04M06_1,HS,June,14,1,0.5940520446096654,17.152550185873604
04M06,04M06_2,LS,June,14,1,0.5940520446096654,17.116126394052046
04M06,04M06_1,HS,June,21,0.714427367377293,0.5544760582928522,17.47975711311589
04M06,04M06_2,LS,June,21,0.714427367377293,0.5544760582928522,17.453011797362944
04M07,04M07_1,HS,June,7,1,1,14.79667161961367
04M07,04M07_1,HS,June,14,1,1,14.993420074349443
04M07,04M07_1,HS,June,21,0.714427367377293,1,15.029389312977099
04M08,04M08_1,HS,June,7,1,1,14.762377414561664
04M08,04M08_2,LS,June,7,1,1,14.771961367013374
04M08,04M08_1,HS,June,14,1,1,14.944275092936802
04M08,04M08_2,LS,June,14,1,1,14.956587360594796
04M08,04M08_1,HS,June,21,0.714427367377293,1,14.971089521165856
04M08,04M08_2,LS,June,21,0.714427367377293,1,14.983518390006939
04M09,04M09_1,HS,June,7,1,1,15.462005943536404
04M09,04M09_2,LS,June,7,1,1,15.297325408618129
04M09,04M09_1,HS,June,14,1,1,15.598282527881041
04M09,04M09_2,LS,June,14,1,1,15.442304832713754
04M09,04M09_1,HS,June,21,0.714427367377293,1,15.636210964607912
04M09,04M09_2,LS,June,21,0.714427367377293,1,15.479077029840388
04M10,04M10_1,HS,June,7,1,1,15.497355126300148
04M10,04M10_2,LS,June,7,1,1,15.369673105497771
04M10,04M10_1,HS,June,14,1,1,15.618951672862453
04M10,04M10_2,LS,June,14,1,1,15.492081784386617
04M10,04M10_1,HS,June,21,0.714427367377293,1,15.659646079111727
04M10,04M10_2,LS,June,21,0.714427367377293,1,15.53321998612075
04M11,04M11_1,HS,June,7,1,1,15.803254086181278
04M11,04M11_1,HS,June,14,1,1,15.5353531598513
04M11,04M11_1,HS,June,21,0.7620228061477442,1,15.598640208197788
04M12,04M12_1,HS,June,7,1,1,15.048722139673105
04M12,04M12_2,LS,June,7,1,1,14.084873699851412
04M12,04M12_1,HS,June,14,1,1,15.04682527881041
04M12,04M12_2,LS,June,14,1,1,14.222446096654275
04M12,04M12_1,HS,June,21,0.7620228061477442,1,15.21936239427456
04M12,04M12_2,LS,June,21,0.7620228061477442,1,14.310559531554977
04M13,04M13_1,HS,June,7,1,0.18573551263001487,20.937132243684992
04M13,04M13_1,HS,June,14,1,0.1895910780669145,19.983620817843867
04M13,04M13_1,HS,June,21,0.7620228061477442,0.29082628497072216,20.19476903057905
04T01,04T01_1,HS,June,7,1,0.6210995542347697,16.21178306092125
04T01,04T01_2,LS,June,7,1,0.7563150074294205,16.904249628528977
04T01,04T01_1,HS,June,14,0.9286245353159851,0.6869495596477182,17.83773418734988
04T01,04T01_2,LS,June,14,0.9286245353159851,0.7926341072858286,18.055540432345875
04T01,04T01_1,HS,June,21,0.6192364898363907,0.6869495596477182,17.83773418734988
04T01,04T01_2,LS,June,21,0.6192364898363907,0.7926341072858286,18.055540432345875
04T02,04T02_1,HS,June,7,0.8276374442793462,1,16.336624775583484
04T02,04T02_2,LS,June,7,1,1,16.632020802377415
04T02,04T02_1,HS,June,14,0.9137546468401487,1,16.268030919446705
04T02,04T02_2,LS,June,14,1,1,16.339546468401487
04T02,04T02_1,HS,June,21,0.7045116509667824,1,16.363180858550315
04T02,04T02_2,LS,June,21,0.7620228061477442,1,16.392081977878984
04W01,04W01_1,HS,June,7,1,0.6849925705794948,19.60074294205052
04W01,04W01_1,HS,June,14,1,0.8423791821561338,18.54882527881041
04W01,04W01_1,HS,June,21,0.7620228061477442,0.8620689655172413,18.55940143135979
04W02,04W02_1,HS,June,7,1,1,16.493358098068352
04W02,04W02_2,LS,June,7,1,1,16.43032689450223
04W02,04W02_1,HS,June,14,1,1,16.48085501858736
04W02,04W02_2,LS,June,14,1,1,16.467687732342007
04W02,04W02_1,HS,June,21,0.7620228061477442,1,16.588243331164605
04W02,04W02_2,LS,June,21,0.7620228061477442,1,16.580078074170462
04W03,04W03_1,HS,June,7,1,1,17.07074294205052
04W03,04W03_1,HS,June,14,1,1,16.917553903345723
04W03,04W03_1,HS,June,21,0.7620228061477442,1,16.97934938191282
04W04,04W04_1,HS,June,7,1,0.08766716196136701,17.814249628528973
04W04,04W04_2,LS,June,7,1,1,17.623462109955423
04W04,04W04_1,HS,June,14,1,0.3353159851301115,17.18182156133829
04W04,04W04_2,LS,June,14,1,1,17.447122676579927
04W04,04W04_1,HS,June,21,0.7620228061477442,0.4183474300585556,17.344072869225766
04W04,04W04_2,LS,June,21,0.7620228061477442,1,17.56594664931685
20M01,20M01_1,HS,June,7,1,0.14561664190193166,16.672867756315007
20M01,20M01_1,HS,June,14,1,0.18587360594795538,18.721197026022306
20M01,20M01_1,HS,June,21,0.6668319286068418,0.18587360594795538,18.721197026022306
20M02,20M02_1,HS,June,7,1,1,14.591203566121843
20M02,20M02_1,HS,June,14,1,1,15.598312267657992
20M02,20M02_1,HS,June,21,0.6668319286068418,1,15.598312267657992
20M03,20M03_1,HS,June,7,0.6790490341753344,1,14.702363238512035
20M03,20M03_1,HS,June,14,0.8394052044609666,0.8848538529672276,17.075367581930912
20M03,20M03_1,HS,June,21,0.5597421913733267,0.8848538529672276,17.075367581930912
20M04,20M04_1,HS,June,7,1,1,15.988112927191679
20M04,20M04_2,LS,June,7,1,1,15.982466567607727
20M04,20M04_1,HS,June,14,1,1,16.32228252788104
20M04,20M04_2,LS,June,14,1,1,16.355516728624536
20M04,20M04_1,HS,June,21,0.714427367377293,1,16.37583622484386
20M04,20M04_2,LS,June,21,0.714427367377293,1,16.414052741151977
20M05,20M05_1,HS,June,7,1,1,15.844323922734027
20M05,20M05_2,LS,June,7,1,1,15.966196136701337
20M05,20M05_1,HS,June,14,1,1,16.17125650557621
20M05,20M05_2,LS,June,14,1,1,16.30246096654275
20M05,20M05_1,HS,June,21,0.714427367377293,1,16.241644691186675
20M05,20M05_2,LS,June,21,0.714427367377293,1,16.37409437890354
SFM01,SFM01_1,HS,June,7,1,1,14.959034175334324
SFM01,SFM01_2,LS,June,7,1,1,13.013135215453195
SFM01,SFM01_1,HS,June,14,0.9286245353159851,1,15.773722978382706
SFM01,SFM01_2,LS,June,14,0.9286245353159851,1,12.873658927141713
SFM01,SFM01_1,HS,June,21,0.6192364898363907,1,15.773722978382706
SFM01,SFM01_2,LS,June,21,0.6192364898363907,1,12.873658927141713
SFM02,SFM02_1,HS,June,7,1,1,14.996493313521546
SFM02,SFM02_2,LS,June,7,1,1,15.214873699851411
SFM02,SFM02_1,HS,June,14,0.9286245353159851,1,15.851529223378703
SFM02,SFM02_2,LS,June,14,0.9286245353159851,1,15.803722978382707
SFM02,SFM02_1,HS,June,21,0.6192364898363907,1,15.851529223378703
SFM02,SFM02_2,LS,June,21,0.6192364898363907,1,15.803722978382707
SFM03,SFM03_2,LS,June,7,1,1,15.15369985141159
SFM03,SFM03_2,LS,June,14,1,1,15.878171003717473
SFM03,SFM03_2,LS,June,21,0.6668319286068418,1,15.878171003717473
SFM04,SFM04_1,HS,June,7,1,1,15.096136701337295
SFM04,SFM04_1,HS,June,14,1,1,15.709992565055762
SFM04,SFM04_1,HS,June,21,0.6668319286068418,1,15.709992565055762
SFM05,SFM05_1,HS,June,7,1,1,15.284621099554235
SFM05,SFM05_2,LS,June,7,1,1,15.364843982169392
SFM05,SFM05_1,HS,June,14,1,1,15.923583643122676
SFM05,SFM05_2,LS,June,14,1,1,16.00435687732342
SFM05,SFM05_1,HS,June,21,0.6668319286068418,1,15.923583643122676
SFM05,SFM05_2,LS,June,21,0.6668319286068418,1,16.00435687732342
SFM07,SFM07_1,HS,June,7,1,1,15.392020802377415
SFM07,SFM07_1,HS,June,14,1,1,16.036914498141265
SFM07,SFM07_1,HS,June,21,0.6668319286068418,1,16.036914498141265
SFT01,SFT01_1,HS,June,7,1,1,15.790668647845468
SFT01,SFT01_1,HS,June,14,1,1,16.041130111524165
SFT01,SFT01_1,HS,June,21,0.714427367377293,1,16.111013185287995
SFT02,SFT02_1,HS,June,7,1,1,16.268588410104012
SFT02,SFT02_2,LS,June,7,1,1,15.987726597325409
SFT02,SFT02_1,HS,June,14,1,0.9836431226765799,16.670163568773233
SFT02,SFT02_2,LS,June,14,1,1,16.3148624535316
SFT02,SFT02_1,HS,June,21,0.714427367377293,0.9847328244274809,16.708126301179735
SFT02,SFT02_2,LS,June,21,0.714427367377293,1,16.363372657876475
01M01,01M01_1,HS,July,7,1,0.6196136701337296,23.859509658246658
01M01,01M01_1,HS,July,14,1,0.7992565055762082,24.38889219330855
01M01,01M01_1,HS,July,21,1,0.7734258800198315,24.37854734754586
01M02,01M02_1,HS,July,7,1,0,24.643907875185736
01M02,01M02_1,HS,July,14,1,0,24.850988847583643
01M02,01M02_1,HS,July,21,1,0,24.550570153693606
01M03,01M03_1,HS,July,7,1,0,24.250416047548292
01M03,01M03_2,LS,July,7,1,0,23.42955423476969
01M03,01M03_1,HS,July,14,1,0,24.714520446096653
01M03,01M03_2,LS,July,14,1,0,23.831799256505576
01M03,01M03_1,HS,July,21,1,0,24.641090728805157
01M03,01M03_2,LS,July,21,1,0,23.834774417451662
01M04,01M04_2,LS,July,7,1,0,26.380133729569092
01M04,01M04_2,LS,July,14,1,0,26.80699628252788
01M04,01M04_2,LS,July,21,1,0,26.367278135845314
01M05,01M05_1,HS,July,7,1,0,25.464710252600298
01M05,01M05_1,HS,July,14,1,0.058736059479553904,25.07336059479554
01M05,01M05_1,HS,July,21,1,0.09667823500247893,25.11593455627169
01M06,01M06_1,HS,July,7,1,0,23.033833580980684
01M06,01M06_1,HS,July,14,1,0,23.198185873605947
01M06,01M06_1,HS,July,21,1,0.17947446703024295,22.870892414476945
02M01,02M01_2,LS,July,7,1,0,24.83931649331352
02M01,02M01_2,LS,July,14,1,0,24.835472118959107
02M01,02M01_2,LS,July,21,1,0,25.047739216658403
02M02,02M02_1,HS,July,7,1,0.017830609212481426,23.740089153046064
02M02,02M02_1,HS,July,14,1,0.008921933085501859,23.85296654275093
02M02,02M02_1,HS,July,21,1,0.005949429846306396,23.77779375309866
02M03,02M03_1,HS,July,7,1,0.0014858841010401188,23.803506686478453
02M03,02M03_1,HS,July,14,1,7.434944237918215e-4,23.73695910780669
02M03,02M03_1,HS,July,21,1,4.957858205255329e-4,23.597486365889935
02M06,02M06_1,HS,July,7,1,0.27786032689450224,24.509613670133728
02M06,02M06_2,LS,July,7,1,1,23.551263001485886
02M06,02M06_1,HS,July,14,1,0.6371747211895911,24.06292936802974
02M06,02M06_2,LS,July,14,1,1,22.934185873605948
02M06,02M06_1,HS,July,21,1,0.7580565195835399,23.574734754586018
02M06,02M06_2,LS,July,21,1,1,22.44347050074368
02M07,02M07_1,HS,July,7,1,1,17.942407132243684
02M07,02M07_1,HS,July,14,1,1,17.346609665427508
02M07,02M07_1,HS,July,21,1,1,16.934060485870106
02M08,02M08_1,HS,July,7,1,0,25.663848439821695
02M08,02M08_2,LS,July,7,1,0.0014858841010401188,24.962511144130758
02M08,02M08_1,HS,July,14,1,0,26.078869888475836
02M08,02M08_2,LS,July,14,1,7.434944237918215e-4,25.275814126394053
02M08,02M08_1,HS,July,21,1,0,26.128562221120475
02M08,02M08_2,LS,July,21,1,4.957858205255329e-4,25.202022806147745
02M09,02M09_1,HS,July,7,1,0.9331352154531947,23.894591381872214
02M09,02M09_1,HS,July,14,1,0.966542750929368,23.389115241635686
02M09,02M09_1,HS,July,21,1,0.977689638076351,22.74777392166584
02M10,02M10_1,HS,July,7,1,1,22.693937592867755
02M10,02M10_2,LS,July,7,1,1,21.60735512630015
02M10,02M10_1,HS,July,14,1,1,21.606438661710037
02M10,02M10_2,LS,July,14,1,1,20.367732342007436
02M10,02M10_1,HS,July,21,1,1,20.64922657411998
02M10,02M10_2,LS,July,21,1,1,19.61046108081309
02M11,02M11_1,HS,July,7,1,1,25.658811292719168
02M11,02M11_2,LS,July,7,1,1,21.95306092124814
02M11,02M11_1,HS,July,14,1,1,25.989576208178438
02M11,02M11_2,LS,July,14,1,1,21.631881040892193
02M11,02M11_1,HS,July,21,1,1,25.78277144273674
02M11,02M11_2,LS,July,21,1,1,21.51852751611304
04M01,04M01_1,HS,July,7,1,1,21.632169390787517
04M01,04M01_2,LS,July,7,1,1,20.481946508172364
04M01,04M01_1,HS,July,14,1,1,21.195739776951672
04M01,04M01_2,LS,July,14,1,1,20.28988847583643
04M01,04M01_1,HS,July,21,1,1,21.042072384729796
04M01,04M01_2,LS,July,21,1,1,20.292429350520575
04M02,04M02_1,HS,July,7,1,1,20.27549777117385
04M02,04M02_2,LS,July,7,1,1,19.906225854383358
04M02,04M02_1,HS,July,14,1,1,20.10282527881041
04M02,04M02_2,LS,July,14,1,1,19.72036431226766
04M02,04M02_1,HS,July,21,1,1,20.486727813584533
04M02,04M02_2,LS,July,21,1,1,20.10992563212692
04M03,04M03_1,HS,July,7,1,0.004457652303120356,24.83072808320951
04M03,04M03_1,HS,July,14,1,0.0022304832713754648,25.05842379182156
04M03,04M03_1,HS,July,21,1,0.001487357461576599,25.112756569162123
04M04,04M04_1,HS,July,7,1,1,21.62111441307578
04M04,04M04_1,HS,July,14,1,1,21.056587360594797
04M04,04M04_1,HS,July,21,1,1,20.552012890431335
04M05,04M05_1,HS,July,7,1,1,19.585661218424963
04M05,04M05_1,HS,July,14,1,1,19.171159851301116
04M05,04M05_1,HS,July,21,1,1,18.79258304412494
04M06,04M06_1,HS,July,7,1,0,22.563046062407132
04M06,04M06_2,LS,July,7,1,1,20.314621099554234
04M06,04M06_1,HS,July,14,1,0,22.694200743494424
04M06,04M06_2,LS,July,14,1,1,20.261122676579927
04M06,04M06_1,HS,July,21,1,0,22.764328210213186
04M06,04M06_2,LS,July,21,1,1,20.243495290034705
